rid,igid,amount
2418,952,101.72
4744,263,147.76
131,549,57.17
3267,668,126.83
4648,969,134.58
3459,838,99.16
787,890,256.23
2781,896,64.4
3571,234,116.68
2652,193,298.18
4486,762,124.01
1263,940,188.77
4155,928,110.67
2279,96,254.58
4593,107,293.03
2289,326,147.87
162,141,280.35
1051,10,57.88
2535,961,272.27
843,475,253.84
4337,302,125.31
468,305,184.69
1084,537,61.19
832,730,251.32
1041,86,163.94
2262,694,187.25
3708,895,150.34
4807,988,176.18
1710,73,262.72
3368,682,291.42
1392,666,72.07
327,342,143.47
1204,615,144.54
1224,301,138.58
2998,856,255.53
1542,610,263.19
2307,184,140.68
2614,866,97.44
671,273,194.71
2190,767,53.48
1073,253,263.93
1247,554,90.85
1775,710,128.64
1338,443,180.4
984,854,206.91
2405,180,215.91
335,300,234.68
4237,676,245.73
2860,760,57.06
2707,252,178.93
2899,193,259.42
2310,64,56.09
3977,456,264.43
3123,352,284.51
3288,648,175.11
3745,335,97.08
1684,275,120.94
1768,683,180.1
2455,832,262.08
3091,255,154.35
2824,140,187.25
1178,36,217.65
820,62,91.27
2139,976,267.54
1218,337,177.23
4578,164,100.42
1281,164,109.94
3121,484,134.26
1894,98,260.87
709,352,234.11
328,660,257.94
1489,170,224.61
323,437,71.94
345,950,273.21
4973,972,276.71
3185,482,227.84
4651,921,51.27
2533,741,177.39
3542,904,84.82
785,589,161.56
4985,164,107.4
4761,685,276.58
3203,657,74.63
1684,651,131.21
4144,945,149.5
964,712,222.15
2834,975,90.54
4907,860,57.69
1352,299,57.15
3366,18,260.91
3638,211,215.01
3593,963,61.15
2170,931,193.08
2173,411,274.11
4321,884,188.08
1256,187,51.9
265,566,232.31
3839,322,207.51
345,158,252.26
3137,171,130.75
3893,679,98.56
4130,363,174.75
2165,11,258.62
3543,566,156.59
292,682,139.96
1580,381,144.93
4398,420,278.96
896,688,77.17
1436,144,212.83
2635,468,220.05
4581,312,193.36
2574,946,264.82
1366,839,152.06
431,709,163.15
2688,186,89.75
4102,398,126.76
1742,722,127.53
4114,903,268.73
3241,520,63.35
2325,484,74.95
2832,702,218.38
2598,535,198.53
1423,568,289.49
1620,853,181.13
1573,741,102.77
4823,208,251.67
4019,642,109.48
4583,455,270.47
1121,351,218.55
1396,290,96.61
1264,107,266.54
2533,675,223.95
4927,386,91.59
395,597,138.28
2263,262,215.87
4987,171,99.26
2676,431,172.86
4417,809,190.72
4458,581,272.06
3822,599,189.72
1227,346,207.46
404,309,247.63
1295,517,102.39
2062,918,99.72
4257,712,126.21
4857,973,260.58
146,135,171.19
115,556,267.82
257,151,275.55
1124,756,52.13
2405,853,207.55
1927,814,159.65
769,299,131.7
416,669,238.48
3704,68,239.7
2315,586,146.32
2612,809,144.5
1357,590,206.76
3208,803,266.77
4116,951,230.09
998,657,254.79
4409,944,296.89
4242,538,291.97
558,321,134.26
331,278,286.53
2141,527,220.25
2779,518,273.57
2842,345,175.61
4972,10,297.06
2401,868,132.67
2822,107,172.64
967,381,105.73
4563,485,158.99
3861,967,155.51
4508,549,243.89
2316,6,212.22
602,670,84.71
4688,601,73.41
2157,363,119.42
3562,792,191.34
3364,282,199.45
659,386,127.98
2439,692,154.17
2458,705,250.61
3151,174,217.31
1929,361,204.49
4412,144,120.25
2720,72,74.92
1123,907,210.54
1985,377,198.82
350,691,265.7
308,694,170.28
2159,944,161.1
4562,209,108.23
912,808,85.33
1729,838,220.83
235,71,113.99
2169,26,68.59
3331,468,110.5
1765,387,172.74
2084,369,65.22
2371,547,236.54
631,808,70.98
4731,674,285.49
4899,258,127.94
553,888,187.03
4004,574,274.53
2154,963,98.54
755,56,272.38
4631,443,261.21
776,115,94.66
1839,578,214.1
617,765,145.82
2797,547,186.34
3053,473,110.78
1606,47,124.97
3940,710,108.18
2625,440,248.5
3913,284,228.04
4699,698,71.14
4363,520,124.03
1193,295,285.95
2097,442,223.19
4499,300,149.99
4626,341,213.87
2941,797,278.26
2674,682,180.46
3150,382,66.27
2703,336,107.94
1775,283,213.71
3605,144,286.32
510,773,282.24
873,532,122.82
2089,5,69.57
3486,610,184.86
2068,885,118.17
